   ID    Z sym.   atoms
    1   22 Ti00   1-8
    2    1 H009   9
    3    1 H010   10
    4    1 H011   11
    5    1 H012   12
    6    1 H013   13
    7    1 H014   14
    8    1 H015   15
    9    1 H016   16
   10    1 H017   17
   11    1 H018   18
   12    1 H019   19
   13    1 H020   20
   14    1 H021   21
   15    1 H022   22
   16    1 H023   23
   17    1 H024   24
   18    1 H025   25
   19    1 H026   26
   20    1 H027   27
   21    1 H028   28
   22    1 H029   29
   23    1 H030   30
   24    1 H031   31
   25    1 H032   32
   26    1 H033   33
   27    1 H034   34
   28    1 H035   35
   29    1 H036   36
   30    1 H037   37
   31    1 H038   38
   32    1 H039   39
   33    1 H040   40
   34    1 H041   41
   35    1 H042   42
   36    6 C043   43
   37    6 C044   44
   38    6 C045   45
   39    6 C046   46
   40    6 C047   47
   41    6 C048   48
   42    6 C049   49
   43    6 C050   50
   44    6 C051   51
   45    6 C052   52
   46    6 C053   53
   47    6 C054   54
   48    6 C055   55
   49    6 C056   56
   50    6 C057   57
   51    6 C058   58
   52    6 C059   59
   53    6 C060   60
   54    6 C061   61
   55    6 C062   62
   56    6 C063   63
   57    6 C064   64
   58    6 C065   65
   59    6 C066   66
   60    6 C067   67
   61    6 C068   68
   62    6 C069   69
   63    6 C070   70
   64    6 C071   71
   65    6 C072   72
   66    6 C073   73
   67    6 C074   74
   68    6 C075   75
   69    6 C076   76
   70    6 C077   77
   71    6 C078   78
   72    6 C079   79
   73    6 C080   80
   74    6 C081   81
   75    6 C082   82
   76    6 C083   83
   77    6 C084   84
   78    6 C085   85
   79    6 C086   86
   80    6 C087   87
   81    6 C088   88
   82    7 N089   89
   83    7 N090   90
   84    7 N091   91
   85    7 N092   92
   86    8 O093   93
   87    8 O094   94
   88    8 O095   95
   89    8 O096   96
   90    8 O097   97
   91    8 O098   98
   92    8 O099   99
   93    8 O100   100
   94    8 O101   101
   95    8 O102   102
   96    8 O103   103
   97    8 O104   104
   98    8 O105   105
   99    8 O106   106
  100    8 O107   107
  101    8 O108   108
  102    8 O109   109
  103    8 O110   110
  104    8 O111   111
  105    8 O112   112
  106    8 O113   113
  107    8 O114   114
  108    8 O115   115
  109    8 O116   116
  110    8 O117   117
  111    8 O118   118
  112    8 O119   119
  113    8 O120   120
  114    8 O121   121
  115    8 O122   122
  116    8 O123   123
  117    8 O124   124
  118   16 S      125, 126
  119    9 F      127-132
  120    8 O      133-136
  121    7 N      137
  122    6 C      138, 139

           -------------------------------------------------
          |                Calculation Setup                |
           -------------------------------------------------

          program call               : xtb xtb.coord --gfn 1 --sp --define
          hostname                   : ga00
          coordinate file            : xtb.coord
          omp threads                :                     8


molecular fragmentation (1/2 indicates fragments):
121221122222212222221212121222221122112222211221122112212122222211221211
2222222122221222212121122121212112122212122221212221222222222222222
# atoms in fragment 1/2:    43    96
 fragment masses (1/2) :      616.71     1201.15
CMA distance (Bohr)    :  16.594
constraining FC (au)   :  0.0500
